id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_furniture_mrp_contract_allowance_manager,furniture.mrp.contract.allowance.manager,model_furniture_mrp_contract_allowance,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_contract_allowance_hr_manager,furniture.mrp.contract.allowance.hr.manager,model_furniture_mrp_contract_allowance,hr_contract.group_hr_contract_manager,1,1,1,1
access_simple_payroll_slip_furniture_manager,simple.payroll.slip.furniture.manager,simple_payroll_salary-2.model_simple_payroll_slip,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_simple_payroll_slip_hr_manager,simple.payroll.slip.hr.manager,simple_payroll_salary-2.model_simple_payroll_slip,hr.group_hr_manager,1,1,1,1
access_simple_payroll_slip_contract_manager,simple.payroll.slip.contract.manager,simple_payroll_salary-2.model_simple_payroll_slip,hr_contract.group_hr_contract_manager,1,1,1,1
access_simple_payroll_slip_attendance_manager,simple.payroll.slip.attendance.manager,simple_payroll_salary-2.model_simple_payroll_slip,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_furniture_mrp_payroll_slip_wizard_manager,furniture.mrp.payroll.slip.wizard.manager,model_furniture_mrp_payroll_slip_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_payroll_slip_wizard_hr_manager,furniture.mrp.payroll.slip.wizard.hr.manager,model_furniture_mrp_payroll_slip_wizard,hr.group_hr_manager,1,1,1,1
access_furniture_mrp_payroll_slip_wizard_contract_manager,furniture.mrp.payroll.slip.wizard.contract.manager,model_furniture_mrp_payroll_slip_wizard,hr_contract.group_hr_contract_manager,1,1,1,1
access_furniture_mrp_payroll_slip_wizard_attendance_manager,furniture.mrp.payroll.slip.wizard.attendance.manager,model_furniture_mrp_payroll_slip_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_manager,furniture.mrp.payroll.batch.wizard.manager,model_furniture_mrp_payroll_batch_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_hr_manager,furniture.mrp.payroll.batch.wizard.hr.manager,model_furniture_mrp_payroll_batch_wizard,hr.group_hr_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_contract_manager,furniture.mrp.payroll.batch.wizard.contract.manager,model_furniture_mrp_payroll_batch_wizard,hr_contract.group_hr_contract_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_attendance_manager,furniture.mrp.payroll.batch.wizard.attendance.manager,model_furniture_mrp_payroll_batch_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_line_manager,furniture.mrp.payroll.batch.wizard.line.manager,model_furniture_mrp_payroll_batch_wizard_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_line_hr_manager,furniture.mrp.payroll.batch.wizard.line.hr.manager,model_furniture_mrp_payroll_batch_wizard_line,hr.group_hr_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_line_contract_manager,furniture.mrp.payroll.batch.wizard.line.contract.manager,model_furniture_mrp_payroll_batch_wizard_line,hr_contract.group_hr_contract_manager,1,1,1,1
access_furniture_mrp_payroll_batch_wizard_line_attendance_manager,furniture.mrp.payroll.batch.wizard.line.attendance.manager,model_furniture_mrp_payroll_batch_wizard_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_furniture_payroll_payment_wizard_manager,furniture.mrp.payroll.payment.wizard.manager,model_furniture_mrp_payroll_payment_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_payroll_payment_wizard_hr_manager,furniture.mrp.payroll.payment.wizard.hr.manager,model_furniture_mrp_payroll_payment_wizard,hr.group_hr_manager,1,1,1,1
access_furniture_payroll_payment_wizard_contract_manager,furniture.mrp.payroll.payment.wizard.contract.manager,model_furniture_mrp_payroll_payment_wizard,hr_contract.group_hr_contract_manager,1,1,1,1
access_furniture_payroll_payment_wizard_attendance_manager,furniture.mrp.payroll.payment.wizard.attendance.manager,model_furniture_mrp_payroll_payment_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_furniture_mrp_stage_product_batch_manager,furniture.mrp.stage.product.batch.manager,model_furniture_mrp_stage_product_batch,furniture_mrp.group_furniture_mrp_manager,1,1,1,0
access_furniture_mrp_employee_pay_report_manager,furniture.mrp.employee.pay.report.manager,model_furniture_mrp_employee_pay_report,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_employee_pay_report_hr_manager,furniture.mrp.employee.pay.report.hr.manager,model_furniture_mrp_employee_pay_report,hr_contract.group_hr_contract_manager,1,1,1,1
access_furniture_mrp_employee_pay_report_production_line_manager,furniture.mrp.employee.pay.report.production.line.manager,model_furniture_mrp_employee_pay_report_production_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_employee_pay_report_production_line_hr_manager,furniture.mrp.employee.pay.report.production.line.hr.manager,model_furniture_mrp_employee_pay_report_production_line,hr_contract.group_hr_contract_manager,1,1,1,1
access_furniture_mrp_employee_pay_report_attendance_line_manager,furniture.mrp.employee.pay.report.attendance.line.manager,model_furniture_mrp_employee_pay_report_attendance_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_employee_pay_report_attendance_line_hr_manager,furniture.mrp.employee.pay.report.attendance.line.hr.manager,model_furniture_mrp_employee_pay_report_attendance_line,hr_contract.group_hr_contract_manager,1,1,1,1
access_furniture_mrp_stage_transfer_handoff_manager,furniture.mrp.stage.transfer.handoff.manager,model_furniture_mrp_stage_transfer_handoff,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_stage_transfer_handoff_supervisor,furniture.mrp.stage.transfer.handoff.supervisor,model_furniture_mrp_stage_transfer_handoff,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_production_stage_warning_manager,furniture.mrp.production.stage.warning.manager,model_furniture_mrp_production_stage_warning,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_production_stage_warning_wizard_manager,furniture.mrp.production.stage.warning.wizard.manager,model_furniture_mrp_production_stage_warning_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_product_production_warning_manager,furniture.mrp.product.production.warning.manager,model_furniture_mrp_product_production_warning,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_product_production_warning_supervisor,furniture.mrp.product.production.warning.supervisor,model_furniture_mrp_product_production_warning,furniture_mrp.group_furniture_mrp_supervisor,0,0,0,0
access_furniture_mrp_product_production_warning_wizard_manager,furniture.mrp.product.production.warning.wizard.manager,model_furniture_mrp_product_production_warning_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_product_production_warning_wizard_supervisor,furniture.mrp.product.production.warning.wizard.supervisor,model_furniture_mrp_product_production_warning_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_stage_product_batch_member_manager,furniture.mrp.stage.product.batch.member.manager,model_furniture_mrp_stage_product_batch_member,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_stage_product_batch_bom_wizard_manager,furniture.mrp.stage.product.batch.bom.wizard.manager,model_furniture_mrp_stage_product_batch_bom_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_stage_product_batch_bom_wizard_supervisor,furniture.mrp.stage.product.batch.bom.wizard.supervisor,model_furniture_mrp_stage_product_batch_bom_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_stage_product_batch_bom_wizard_line_manager,furniture.mrp.stage.product.batch.bom.wizard.line.manager,model_furniture_mrp_stage_product_batch_bom_wizard_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_stage_product_batch_bom_wizard_line_supervisor,furniture.mrp.stage.product.batch.bom.wizard.line.supervisor,model_furniture_mrp_stage_product_batch_bom_wizard_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_product_family_manager,furniture.product.family.manager,model_furniture_product_family,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_product_family_supervisor,furniture.product.family.supervisor,model_furniture_product_family,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,0
access_furniture_product_family_user,furniture.product.family.user,model_furniture_product_family,base.group_user,1,0,0,0
access_furniture_product_model_manager,furniture.product.model.manager,model_furniture_product_model,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_product_model_supervisor,furniture.product.model.supervisor,model_furniture_product_model,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,0
access_furniture_product_model_user,furniture.product.model.user,model_furniture_product_model,base.group_user,1,0,0,0
access_furniture_product_model_mrp_manager,furniture.product.model.mrp.manager,model_furniture_product_model,mrp.group_mrp_manager,1,1,1,1
access_furniture_mrp_employee_stage_manager,furniture.mrp.employee.stage.manager,model_furniture_mrp_employee_stage,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_employee_stage_user,furniture.mrp.employee.stage.user,model_furniture_mrp_employee_stage,base.group_user,1,0,0,0
access_furniture_mrp_production_manager,furniture.mrp.production.manager,model_furniture_mrp_production,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_production_supervisor,furniture.mrp.production.supervisor,model_furniture_mrp_production,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_production_user,furniture.mrp.production.user,model_furniture_mrp_production,base.group_user,1,0,0,0
access_furniture_mrp_production_line_manager,furniture.mrp.production.line.manager,model_furniture_mrp_production_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_production_line_supervisor,furniture.mrp.production.line.supervisor,model_furniture_mrp_production_line,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_production_line_user,furniture.mrp.production.line.user,model_furniture_mrp_production_line,base.group_user,1,0,0,0
access_furniture_mrp_stage_cost_entry_manager,furniture.mrp.stage.cost.entry.manager,model_furniture_mrp_stage_cost_entry,furniture_mrp.group_furniture_mrp_manager,1,1,1,0
access_furniture_mrp_stage_cost_entry_supervisor,furniture.mrp.stage.cost.entry.supervisor,model_furniture_mrp_stage_cost_entry,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_stage_cost_entry_user,furniture.mrp.stage.cost.entry.user,model_furniture_mrp_stage_cost_entry,base.group_user,1,0,0,0
access_furniture_mrp_material_line_manager,furniture.mrp.material.line.manager,model_furniture_mrp_material_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_material_line_supervisor,furniture.mrp.material.line.supervisor,model_furniture_mrp_material_line,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_material_line_user,furniture.mrp.material.line.user,model_furniture_mrp_material_line,base.group_user,1,0,0,0
access_furniture_mrp_tailoring_allocation_manager,furniture.mrp.tailoring.material.allocation.manager,model_furniture_mrp_tailoring_material_allocation,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_tailoring_allocation_supervisor,furniture.mrp.tailoring.material.allocation.supervisor,model_furniture_mrp_tailoring_material_allocation,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_tailoring_setup_wizard_user,furniture.mrp.tailoring.setup.wizard.user,model_furniture_mrp_tailoring_setup_wizard,base.group_user,1,1,1,1
access_furniture_mrp_tailoring_setup_wizard_line_user,furniture.mrp.tailoring.setup.wizard.line.user,model_furniture_mrp_tailoring_setup_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_tailoring_setup_editor_line_user,furniture.mrp.tailoring.setup.editor.line.user,model_furniture_mrp_tailoring_setup_editor_line,base.group_user,1,1,1,1
access_furniture_mrp_tailoring_material_wizard_user,furniture.mrp.tailoring.material.wizard.user,model_furniture_mrp_tailoring_material_wizard,base.group_user,1,1,1,1
access_furniture_mrp_tailoring_material_wizard_line_user,furniture.mrp.tailoring.material.wizard.line.user,model_furniture_mrp_tailoring_material_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_tailoring_image_preview_user,furniture.mrp.tailoring.image.preview.user,model_furniture_mrp_tailoring_image_preview,base.group_user,1,1,1,1
access_furniture_mrp_material_reservation_manager,furniture.mrp.material.reservation.manager,model_furniture_mrp_material_reservation,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_material_reservation_supervisor,furniture.mrp.material.reservation.supervisor,model_furniture_mrp_material_reservation,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_material_reservation_user,furniture.mrp.material.reservation.user,model_furniture_mrp_material_reservation,base.group_user,1,0,0,0
access_furniture_mrp_material_check_batch_wizard_manager,furniture.mrp.material.check.batch.wizard.manager,model_furniture_mrp_material_check_batch_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
