id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
assembly_request_supervisor,assembly.request.supervisor,model_furniture_assembly_requisition,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
assembly_request_storekeeper,assembly.request.storekeeper,model_furniture_assembly_requisition,furniture_mrp.group_furniture_mrp_storekeeper,1,1,0,0
assembly_request_line_supervisor,assembly.request.line.supervisor,model_furniture_assembly_requisition_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
assembly_request_line_storekeeper,assembly.request.line.storekeeper,model_furniture_assembly_requisition_line,furniture_mrp.group_furniture_mrp_storekeeper,1,0,0,0
assembly_config_supervisor,assembly.config.supervisor,model_furniture_assembly_supply_config,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
assembly_config_storekeeper,assembly.config.storekeeper,model_furniture_assembly_supply_config,furniture_mrp.group_furniture_mrp_storekeeper,1,0,0,0
assembly_config_admin,assembly.config.admin,model_furniture_assembly_supply_config,base.group_system,1,0,0,0
assembly_supervisor_material_manager,assembly.supervisor.material.manager,model_furniture_assembly_supervisor_material,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
assembly_request_admin,assembly.request.admin,model_furniture_assembly_requisition,base.group_system,1,0,0,0
assembly_request_line_admin,assembly.request.line.admin,model_furniture_assembly_requisition_line,base.group_system,1,0,0,0
assembly_weekly_report_admin,assembly.weekly.report.admin,model_furniture_assembly_weekly_material_report,base.group_system,1,1,1,1
assembly_weekly_report_line_admin,assembly.weekly.report.line.admin,model_furniture_assembly_weekly_material_report_line,base.group_system,1,1,1,1
